// メモ
/*
■プレイヤーシングル
・攻撃力1.05倍に上昇
■プレイヤーダブル
・攻撃力1.07倍に上昇
・全ての通常技をジャンプキャンセル可

■サポートシングル
・サポートの呼び出し硬直短縮(25F)
■サポートダブル
・サポートの呼び出し硬直短縮(25F)
・空中でサポートを呼び出し可（１ゲージ消費）
・サポートのリキャスト速度１２０％上昇

■ブラストシングル
・ブラスト５０％増加
■ブラストダブル
・ブラスト５０％増加


*/

// キャラクターのMvに定義する定数
// CDef_キャラ名_***
// 例) 
// CDef_Kur_KirufudaUse
// CDef_Wil_s_sample
// CDef_で始まる定数をうっかり定義しないように注意

//hitcheck def
const Def_HitCheckFlag_LightLegs = 64; // 下段の弱い攻撃（弱）につく
	const def_PPFlag_Cha_DS_ChangeChaMv		= 16; //ダハーカ攻撃中にケイアスのＭｖが変化したかどうか
	const def_PPFlag_Cha_DS_AliveCheckObject	= 32; //↑の監視オブジェクトがあるかどうか
	const def_PPFlag_Cha_DS_Vanishing		= 64; //消滅して消えている状態
const def_PP_Cha_DahActList		= 8; //ダハーカがコンボ中に使った技記憶
const def_PP_Cha_DahActionPoint		= 9; //ダハーカの行動ポイント(何かすると増加していって限界まで行くと消えるとか)
const def_PP_Cha_ButtonHoldFrame	= 10; //何フレーム何かのボタンを押しっぱなしにしているか
const def_PP_Cha_ButtonA_HoldFrame	= 11; //
const def_PP_Cha_ButtonB_HoldFrame	= 12; //
const def_PP_Cha_ButtonC_HoldFrame	= 13; //
const def_PP_Cha_DahHomingOffSet			= 14; // ダハーカ追尾オフセットX座標

const def_PP_Bya_LastWebTrapType = 0; // 最後に置いた罠 0:A 1:B 2:C 10:JA 11:JB 12:JC
const def_TS_Bya_WebTrap = 0; // 罠設置中の飛び道具スロット(214)
const def_TS_Bya_WebTrapAir = 3; // 罠設置中の飛び道具スロット(J214)
const def_TS_Bya_WebTrapGround = 2; // 地面罠設置中の飛び道具スロット
const def_TS_Bya_WebTrapAtk = 1; // 罠攻撃中の飛び道具スロット

/*
const def_PP_Vat_AirLimitFlags		= 5; //空中必殺技はそれぞれ空中で１回しか出せないようにする
	const def_PP_Vat_ALF_46A		= 1;
	const def_PP_Vat_ALF_46B		= 2;
	const def_PP_Vat_ALF_46EX		= 4;
	const def_PP_Vat_ALF_64A		= 8;
	const def_PP_Vat_ALF_64B		= 16;
	const def_PP_Vat_ALF_64EX		= 32;
	const def_PP_Vat_ALF_22A		= 64;
	const def_PP_Vat_ALF_22B		= 128;
	const def_PP_Vat_ALF_22EX		= 256;
*/

//自由変数のどれを使うか定数（20以降）
//操作親からしかいじっちゃだめなやつ
const def_PP_SelectIgnitionType		= 19; // 選択中のイグニッションタイプ　-1:未選択 0～2 99:決定（これを見て点滅オブジェクトなどが変化）

const def_PP_CallSupportType			= 21; // 呼ぼうと入力したサポートタイプ 0:通常 1:横入れ 2:CA 3:ガーキャン
const def_PP_TksItemCount			= 22; // りゅーじの弁当取得回数が入ってる

const def_PP_EnemyCharaNo			= 23; // 敵のキャラ番号が入っている

const def_PP_SousaiCount			= 24; // 相殺した回数
const def_PP_StandbyWaitFrame		= 25; // Mv_StandbyWaitで何フレーム待機したか

const def_PP_StandbyType			= 26; // 開幕MV指定 0:Mv_Neutral 1:Mv_Standby 2:Mv_StandbyWait 3:Mv_StandbyDuet
	const def_PP_ST_Neutral			= 0;
	const def_PP_ST_Standby			= 1;
	const def_PP_ST_StandbyWait		= 2;
	const def_PP_ST_StandbyDuet		= 3;
	const def_PP_ST_StandbyDuetEnemy	= 4;
	
const def_PP_ParamStandbyWaitFrame	= 27; // StandbyWaitでいる時間（0だと初期値を使うが、値が入っているとそっちで見る）

const def_PP_CmdCancelStatus		= 28; //CmdCheck通過時に更新されるキャンセルステータス
	const def_PP_CCS_None		= 1;
	const def_PP_CCS_Normal		= 2;
	const def_PP_CCS_Special	= 4;
	const def_PP_CCS_ExSpecial	= 8;
	const def_PP_CCS_Ex			= 16;
	const def_PP_CCS_ChainShift = 32;

const def_PP_CmdButtonStatus		= 29; //CmdCheck通過時に更新されるボタンステータス(CommandTblでも定数を使用)
	const def_PP_CBS_ButtonA		= 1;
	const def_PP_CBS_ButtonB		= 2;
	const def_PP_CBS_ButtonC		= 4;
	const def_PP_CBS_ButtonD		= 8;

const def_PP_JumpStartHeight		= 30; // ジャンプと二段ジャンプをしたときの高さが入ってる

const def_PP_SoundStatus				= 31; //SE再生のフラグ
	const def_PP_SS_NoBoundVoice		= 1;	 //やられボイスを再生しない
	const def_PP_SS_NoBoundVoiceOnce	= 2; //次のやられボイスを再生しない(BoundInitで消されます)
	
const def_PP_LastPlaySound			= 32; //最後に再生したSEの番号
const def_PP_AniSetObject			= 33; //
const def_PP_OsikomiVal			= 34; //押し込み係数が入ってる（-100←→100）

const def_PP_VeilOffGaugeType		= 35; //ヴェールオフ発動時のゲージ状態 0:100%開放 1:200%開放

const def_PP_RecoverHoldMask		= 36; //受け身に使った押しっぱなしボタン(同時押しにも対応) 1<<0:A 1<<1:B 1<<2:C 1<<3:D

const def_PP_Temp2				= 37; //割と適当に使う汎用変数
const def_PP_Temp					= 39; //割と適当に使う汎用変数
const def_PP_IWEXS_ChgVO_Hit		= 38; //IWEXSが使用可能かどうか 200%で相手が瀕死で最大ためＶＯをヒットで１

const def_PP_CmdStatus				= 40; //CmdCheck通過時(成功時)に更新されるステータス
	const def_PP_CS_MoveAble		= 1; //行動可能だったか※同時押しのズラしキャンセルがあるので注意
	const def_PP_CS_ReverseBeat	= 2; //リバースビート扱いで出そうとしてるか
	const def_PP_CS_DoujiDash_F	= 4; //6+A+Bでダッシュを入力したかどうか
	const def_PP_CS_UseGauge	= 8;
	const def_PP_CS_ExCancelOK	= 16; // Ｅｘキャンセルが出せる状態からだったか
	const def_PP_CS_SpCancelOK	= 16; // Ｓｐキャンセルが出せる状態からだったか

	
const def_PP_TechReverse			= 62; //逆投げかどうか
const def_PP_PlayerPosX 			= 59; //プレイヤーX座標記憶
const def_PP_EnemyPosX 			= 58; //相手のX座標記憶

const def_PP_NoneDouji 			= 50; //None技が無条件に出せる状態 0:出せない 1以上:のこり猶予F
const def_PP_SpecialDouji 			= 51; //Special技が無条件に出せる状態 投げとかB+Cで使用中
const def_PP_ExSpecialDouji 		= 52; //ExSpecial技が無条件に出せる状態 IWEXISTで使用中

const def_PP_CaptureCheckObject		= 53; //つかみチェックオブジェクト生成済みかどうか
const def_PP_TechHit_FrameManager	= 54; //投げ抜けフレーム管理

const def_PP_StdComboChain			= 55; //Ａ連打コンボチェック
const def_PP_CroComboChain			= 47; //Ａ連打コンボチェック
const def_PP_AirComboChain			= 49; //Ａ連打コンボチェック

const def_PP_JumpStatus			= 56; //ジャンプステータス　前後Ｎジャンプから着地まで有効
	const def_PP_JS_JumpF			= 1; //前ジャンプ状態（※二段ジャンプとかしてもフラグは消えない）
	const def_PP_JS_JumpN			= 2; //垂直ジャンプ状態
	const def_PP_JS_JumpB			= 4; //後ろジャンプ状態
	const def_PP_JS_MultiJumpF		= 8; //二段ジャンプ以降の前ジャンプ状態
	const def_PP_JS_MultiJumpN		= 16; //二段ジャンプ以降の垂直ジャンプ状態
	const def_PP_JS_MultiJumpB		= 32; //二段ジャンプ以降の後ろジャンプ状態
	const def_PP_JS_SkillLimit0		= 64; //空中必殺技制限スロット０
	const def_PP_JS_SkillLimit1		= 128; //空中必殺技制限スロット１
	const def_PP_JS_SkillLimit2		= 256; //空中必殺技制限スロット２
	const def_PP_JS_SkillLimit3		= 512; //空中必殺技制限スロット３
	
const def_PP_PlayerStatus			= 57; //汎用ステータスとか？
	//0 1 2 4 8 16 32 64 128 256 ...
//	const def_PP_PS_isAlive		= 0;
//	const def_PP_PS_isKO			= 1;		//KOされている
	const def_PP_PS_isGRDJ_Win		= 2;
	const def_PP_PS_isGRDJ_Draw	= 4;
	const def_PP_PS_isLiberate		= 8;
	const def_PP_PS_isOverLiberate	= 16;
	const def_PP_PS_AuraKanriEnd	= 32;	//オーラ管理をやめる
	const def_PP_PS_isThrowMv		= 64;	//投げ属性のモーションかどうか（このモーション中は行動不能でも投げ抜けが可能）
	const def_PP_PS_isBallSousaiMv	= 128;	//飛び道具相殺属性のモーションかどうか
	const def_PP_PS_NoAura			= 256;	//オーラを再張りしない
	//↑この辺適当なタイミングで折られてるっぽいよ
	

const Def_Rule_AdvanceGuardGGCost = -2500; // アドバのコスト

const GuardGauge_Max 			= 10000; 	// maximum gauge value

const GuardGauge_CoolTime	 	= 120; 		// time after gauge adjustment before regen starts
const GuardGauge_RegenSpeed 	= 30; 		// gauge val restored per frame

const GuardGauge_SPGuardCost	= 2000;

const def_PP_AirGuarded 			= 65; //guard meter value

	
const def_PP_GuardGaugeVal 			= 70; //guard meter value
const def_PP_GuardGauge_CoolTimer	= 71; //guard cooldown timer tracking
const def_PP_GuardGauge_Flags		= 72; //guardflags currently set
	const def_PP_GF_None			= 0;
	const def_PP_GF_Broken			= 1;


const def_PP_AuraType				= 48;	//見た目何のオーラがはられてる？
	const def_PP_AT_isNone			= 0;
	const def_PP_AT_isGRDJ_Win		= 1;
	const def_PP_AT_isGRDJ_Draw	= 2;
	const def_PP_AT_isLiberate		= 3;
	const def_PP_AT_isOverLiberate	= 4;
	const def_PP_AT_isCutin		= 5;
	const def_PP_AT_isEtc			= 6;

const def_PP_ReversalLeftTime		= 41;	//これが1以上で必殺技を出すとリバーサル扱いになる
const def_PP_AssaultCount			= 43;	//アサルトを出したか（空中での回数制限用。地上状態になると０になる）

// Battle_Std.EnemyDamageFlag_Add( def_DF_SetedEXSLimit );

const def_DF_CharaFlag1	= 128;

const def_DF_CharaFlag2	= 16384;
const def_DF_CharaFlag3	= 32768;

const def_DF_MarkingBound		= 524288; // やられに印をつける記憶（AttackImpactのたびに消える）


// ↓この辺のフラグは監視オブジェクトで見ていて重いので今後使わない
const def_PP_BoundStatus			= 42;	//やられ中のフラグ管理（エリアルやられとか、呪縛やられとか、コンボ中１回しかできないもの用）
	const def_PP_BS_None			= 0;
	const def_PP_BS_Aerial			= 1;		//エリアルやられフラグ
	const def_PP_BS_Zyubaku		= 2;		//呪縛やられフラグ
	const def_PP_BS_JumpCansel		= 4;		//ジャンプキャンセルされたかフラグ（相手は１回しかジャンプキャンセルできない。チェインシフトで回復）
	const def_PP_BS_isBound		= 8;		//そもそもやられ状態かどうか。これがたってないと各種フラグはたたない。
	const def_PP_BS_Sirimoti		= 16;	//しりもちやられフラグ
	const def_PP_BS_Lock			= 32;	//汎用ロックやられやられフラグ
	const def_PP_BS_AerialJumpCansel= 64;	//エリアルジャンプキャンセルされたかフラグ（def_PP_BS_JumpCanselとは別に相手は１回しかジャンプキャンセルできない。チェインシフトで回復）
	const def_PP_BS_SSBonus		= 128;	//相手がスマートステアボーナスをとった

// Battle_Std.EnemyDamageFlag_Add( def_DF_ChrFlag1ed );
const def_DF_JumpCanseled = 1; // ジャンプキャンセルされる
const def_DF_ComboRecasted = 2; // コンボ中のリキャストをされる
const def_DF_AerialJumpCanseled = 4; // エリアルジャンプキャンセルをされる
const def_DF_Locked	= 8; //汎用ロックやられやられフラグ
const def_DF_ChrFlag1ed	= 16; //キャラ別コンボ中１回技
	
//const def_PP_GuadShieldCheck		= 44;	//ガードシールドフラグ
const def_PP_AirAtkStatus			= 44;	//ジャンプ攻撃のステータス（ジャンプ攻撃、ジャンプ特殊技で使う）
//	const def_PP_AAS_Hit			= 1;		//ヒットorガードした（着地の隙が無くなる）
	const def_PP_AAS_Shielded		= 2;		//シールドされた（なんか硬直とか）
	const def_PP_AAS_inAssault		= 4;		//アサルトから出されたジャンプ攻撃（地上・空中・ダッジ全部）
	const def_PP_AAS_inAirAssault	= 8;		//空中アサルトから出されたジャンプ攻撃
	const def_PP_AAS_Rocketeer		= 16;	//ジャンプ上昇中に出したかどうか
	const def_PP_AAS_Damage			= 32;		//ダメージ与えた（着地の隙が無くなる）
	const def_PP_AAS_Guard			= 64;		//ガードされた（着地の隙が減る？）
	const def_PP_AAS_Hit			= 96;		//ダメージorガード

	const def_PP_AAS_RockerteerHosei= 256;		//ロケッティア補正で上段にした
	const def_PP_AAS_KirikaeHosei	= 512;		//切り替えで低ダ補正で上段にした
	const def_PP_AAS_KirikaeHoseiClear	= 1024;		//切り替えで低ダ補正で上段にしたを消した
//	const def_PP_AAS_Cancel		= 128;	// キャンセルで出した

const def_PP_LastWallCount			= 45;	//damageimpactで更新されるwallcount記憶
const def_PP_ChainShiftStatus		= 46;	//　ノーキャンチェインシフトかどうか見る用

// Battle_Std.GS_AddFlag( def_PP_GS_ResurrectReserve );
const def_PP_GlobalStatus			= 20; // 初期化されることの無いフラグ
	const def_PP_GS_ThrowStdC		= 1; // 投げ扱いの立ちＣ
	const def_PP_GS_DButtonHold		= 2; // Dボタンを押している
	const def_PP_GS_ThrustComboBlast	= 4; // 前に突き飛ばすコンボブラスト
	const def_PP_GS_AtkA_Rapid1		= 8; // A連1回目
	const def_PP_GS_AtkA_Rapid2		= 16; // A連2回目
	const def_PP_GS_AliveAdvGuardVec	= 32; // リフレクベクトルが残っている
	const def_PP_GS_AliveBoundingObj	= 64; // Mv_Obj_Boundingを生成済みかどうか
	const def_PP_GS_SPKanriObjFlag		= 128; // Mv_SPAfterImage_KanriObject用のフラグ
	const def_PP_GS_ThrowAtkAppeared		= 256; // Throw_Fで相殺親から攻撃判定が出た
	const def_PP_GS_BackScreenBlack			= 512; // 背景を真っ黒にするFadeProc_Setを呼んでいる
	const def_PP_GS_NoAct_Move = 1024; // 前後歩き、ダッシュ、バクステ、ジャンプ、しゃがみが使用不可になる
	const def_PP_GS_NoAct_Atk = 2048; // 攻撃全てが使用不可になる(CLAと切り札は使える)
	const def_PP_GS_TransferSupportMv_MissType1 = 4096; // サポート呼び出しが書き換え要求 Mv_SupportCharaType1 
	const def_PP_GS_NoAct_SPAtk = 8192; // 攻撃全てが使用不可になる２(CLAと切り札)　これと組み合わせると全部不可
	const def_PP_GS_NoAct_Blast = 16384; // 攻撃全てが使用不可になる３(ブラスト)　これと組み合わせると全部不可
	const def_PP_GS_CAB_Support = 32768; // CAブーストでサポートを行った
	// const def_PP_GS_StopRecastSupport = 8192; // サポート回復がとまる？
	const def_PP_GS_Act_ExEscBlast = 65536; // 行動可能でも出せるEXエスブラを使用可能にする
	const def_PP_GS_DmgVecIsAlive = 131072; // やられベクトルが入る度に初期化される
	const def_PP_GS_Resurrection = 262144; // リザレクション処理やった　1ラウンドに1回やったかのチェック用
	const def_PP_GS_ResurrectReserve = 524288; // リザレクション予約（リザレクション処理オブジェクトがある間は1で、リザが終わったら消去される）
	

//BoundのInitで初期化される
//const def_PP_BoundCansel			= 45;	//やられ中とかに何か出そうとするステータス（ヒットストップ後に発動する用）
//	const def_PP_BC_GCAssault		= 1;	//ガードキャンセルアサルト

//const def_PP_ShieldStatus			= 45;	//シールドステータス
//	const def_PP_SHS_HoldAuto		= 1;		//ホールドで自動シールド張りなおしするか


// サポートキャラのPP
// 0～10はMv_Startupで0に初期化されます
// それ以外も基本0から始まってるようだけど、まぁ念のため
const def_PP_SupAtkTypeCA_CalledFrame			= 50; // CA攻の呼び出されフレームレベル
const def_PP_SupAtkTypeExA_CalledFrame			= 51; // ExN攻の呼び出されフレームレベル
const def_PP_SupAtkTypeExB_CalledFrame			= 52; // Ex6攻の呼び出されフレームレベル
const def_PP_SupAtkTypeA_CalledFrame			= 61; // N攻の呼び出されフレームレベル
const def_PP_SupAtkTypeB_CalledFrame			= 62; // 6攻の呼び出されフレームレベル
const def_PP_SupportAttackType					= 63; // サポート攻撃の種類がいくつあるキャラか（フラグになった） 1:N 2:左右 4:回避
	const def_PP_SA_NeutralAttack				= 1;
	const def_PP_SA_SideAttack					= 2;
	const def_PP_SA_ReversalAttack				= 4;
	const def_PP_SA_ClimaxAttack				= 8;
	const def_PP_SA_GuardCancelAttack			= 16;
// Battle_Std.SupSt_AddFlag( def_PP_FromSkillSup );
const def_PP_SupStatus							= 60; // サポートキャラ汎用ステータス
	const def_PP_EnableMissType1_5S				= 4; // 5Sに失敗行動１が有効かどうか
	const def_PP_EnableMissType1_6S				= 8; // 6Sに失敗行動１が有効かどうか
	const def_PP_EnableCrashType1				= 16; // つぶし行動がでて良い状態
	const def_PP_DrawingCrashMv					= 32; // つぶし行動が表示中（この間は当然リキャストしてはいけない）
	const def_PP_FinishCrashMv					= 64; // つぶし行動が終わった
	const def_PP_ImmuneCrashMv					= 128; // つぶし行動を無効化する状態（この間は反応しない）
	const def_PP_VerySlowRecast					= 256; // 回復が超遅くなる
	const def_PP_Success						= 512; // 成功扱い（ダメージを与えたり、当て身に成功する）
	const def_PP_NextCABoostOn					= 1024; // 次の攻撃を自動でキンにする
	const def_PP_ReleaseButton					= 2048; // Dボタンを離した(エクステンド用)
	const def_PP_ExtendCheckEnd					= 12288; // エクステンド攻撃チェック終了
	const def_PP_ExtendCheckStart				= 16384; // エクステンド攻撃チェックを始めたかどうか
	const def_PP_ActiveAtkMove					= 32768; // 攻撃Mvなどで画面内に映っている状態かどうか
	const def_PP_ExtendAtk						= 65536; // エクステンド攻撃中
	const def_PP_SetExtendRecast				= 131072; // リキャスト性能をエクステンドのものにする
	const def_PP_EnableMissType1_CA				= 262144; // CAに失敗行動１が有効かどうか
	const def_PP_EnableMissType1_GC				= 524288; // ガーキャンに失敗行動１が有効かどうか
	const def_PP_ActiveMissMove					= 1048576; // エンジュの失敗行動の待機中～終了まで1
	const def_PP_DmgEscNoSafeFinalize			= 2097152; // サポのDmgやEscの保険処理で60Fで消えるのを999Fにするフラグ
	const def_PP_FromSkillSup					= 4194304; // スキルサポ(236Dとか)で呼ばれたかどうか
const def_PP_SupEscSuppoort						= 58; // Escサポート
const def_PP_SupFinCount						= 59; // サポート呼び出しが無事にfinまでいったら回数が増える

const def_PP_SkillSupTypeA_CallWaitFrame		= 53; // 236Dサポの発生までのサポキャラ毎のウェイト値
const def_PP_SkillSupTypeB_CallWaitFrame		= 54; // 214Dサポの発生までのサポキャラ毎のウェイト値
const def_PP_SupBuffLv							= 55; // バフ（アコ214）のレベル。これを見てキラキラだしたり空中可になったりする。
const def_PP_SupHealRecastHosei					= 56; // アコのヒールでのリキャスト回復量係数（攻撃を出すと更新される）
const def_PP_SupRecastPower						= 49; // リキャスト予定の速度

// Battle_Std.SupBuffSt_AddFlag( def_PP_SBS_EnableAtk );
const def_PP_SupBuffStatus						= 48; // これも勝手には初期化されない
	const def_PP_SBS_EnableAtk						= 1; // バフが有効な攻撃かどうか　サポ攻撃の最初でつけたり消したりする
	const def_PP_SBS_ExBuff							= 2; // 214EXを出すとつく。バフの残り時間のヘリが遅くなる。サポ攻撃の最初で消える？

//オブジェクト単位（まだ使ってない）
//const def_LP_TechReverse = 0;		// 逆投げかどうか
//const def_LP_TechPlayerPosX = 1;	// プレイヤーX座標記憶
//const def_LP_TechEnemyPosX = 2;		// 相手のX座標記憶

//FireBallオブジェクトのLP使用状況メモ
//BallのLPで使っていいのは0～5あたり
// 0:
// 1:
// 2:
// 3:
// 4:
// 5:
// 6:def_LP_BallFlags
// 7:def_LP_MvType
// 8:def_LP_BallSlot

//FireBall用のLP定義
	
const def_LP_BallFlags				= 6;		// 飛び道具用フラグ集
	const def_BallFlags_None		= 0;		// いらないけど
	const def_BallFlags_Finalize	= 1;		// 次回ファイナライズしてね
	const def_BallFlags_SousaiSubHited	= 2;		// 相殺処理を一度でも行った（相殺でヒット数を減らされた）
const def_LP_MvType				= 7;		// Mvの属性（飛び道具とかってか飛び道具にしか使ってない）
	const def_MvType_Normal		= 0;		// Mvの属性：無属性
	const def_MvType_Ball			= 1;		// Mvの属性：飛び道具
const def_LP_BallSlot				= 8;		// Eff6-100 101用スロット（61とか11とか）


//０～９
const def_LP_Hyd_236_Type			= 0;		// 飛び道具ＡorＢ
const def_LP_Hyd_236_Hit			= 1;		//
const def_LP_Vat_236_Type			= 0;		// 飛び道具ＡorＢ
const def_LP_Vat_236EX_HitCount		= 1;		// EX飛び道具ヒット数

const def_LP_Car_BloodPool_Type		= 0;		// 血だまりがチェックするFireBall
const def_LP_Car_SkillLevel		= 1;		// 必殺技の弱中ＥＸ識別
const def_LP_Car_BloodPool_Grp		= 2;		// 血だまりの画像記憶 0:A 1:B 2:C 10:A(2P) 11:B(2P) 12:C(2P)

const def_LP_Ori_41236SP_LastX		= 0;

const def_LP_Dah_DirectOrder			= 8; // ケイアスから行動を呼ばれている
	// Finalizeコードが入っているはず
const def_LP_Dah_Status				= 9;	// ダハーカオブジェクトの状態
	const def_LPDSFlags_Finalized	= 1;	// ファイナライズしたUpdateタイミング（毎Updateでリセット）


//適当に弄っていいやつ
//const...

//パターン(PAT)番号（文字）
const def_PAT_Neutral			= 0;		//ニュートラル

const def_PAT_Walk_F			= 10;	//前進・前進停止
const def_PAT_Walk_B			= 11;	//後退・後退停止

const def_PAT_Crouch			= 12;	// しゃがみ移行
const def_PAT_Crouch_Wait		= 13;	// しゃがみ待機
const def_PAT_Crouch_toN		= 14;	// 立ち上がり
const def_PAT_Furimuki_S		= 15;	// 立ち振り向き
const def_PAT_Furimuki_C		= 16;	// しゃがみ振り向き

const def_PAT_GuardS			= 17;	//立ちガード・戻り
const def_PAT_GuardC			= 18;	//屈みガード・戻り
const def_PAT_GuardA			= 19;	//空中ガード・戻り

const def_PAT_JumpWait_F		= 35;	//前ジャンプ待機
const def_PAT_JumpWait_N		= 36;	//垂直ジャンプ待機
const def_PAT_JumpWait_B		= 37;	//後ろジャンプ待機
const def_PAT_Jump_F			= 38;	//前ジャンプ
const def_PAT_Jump_N			= 39;	//垂直ジャンプ
const def_PAT_Jump_B			= 40;	//後ろジャンプ

const def_PAT_MultiJump_F		= 38;	//多段ジャンプ
const def_PAT_MultiJump_N		= 39;	//多段ジャンプ
const def_PAT_MultiJump_B		= 40;	//多段ジャンプ

const def_PAT_Dash_F			= 45;	//地上前ダッシュ・停止
const def_PAT_Dash_B			= 46;	//地上後ろダッシュ・停止

const def_PAT_Standby_1		= 50;	//登場１
const def_PAT_Standby_2		= 51;	//登場２
const def_PAT_GuardCancelAtk	= 60;	//ガーキャン攻撃

const def_PAT_AirDash_F		= 67;	//空中前ダッシュ
const def_PAT_AirDash_B		= 68;	//空中後ダッシュ

const def_PAT_Mv_Assault_Dodge	= 67;	//地上アサルト（ダッジ）
const def_PAT_Mv_Assault_Std	= 68;	//地上アサルト
const def_PAT_Mv_Assault_Air	= 68;	//空中アサルト
const def_PAT_Mv_Assault		= 68;	//各種アサルト
const def_PAT_Mv_AirDash		= 80;	//各種アサルト扱いの空中ダッシュ

const def_PAT_Throw_F			= 55;	//地上前投げ
const def_PAT_Throw_F_TechWait	= 56;	//地上投げ成立～抜けまでの待機
const def_PAT_Throw_F_Hit		= 57;	//地上投げ攻撃部分

const def_PAT_Barrier_Std		= 17;	//立ちレジスト 387
const def_PAT_Barrier_Cro		= 18;	//しゃがみレジスト 388
const def_PAT_Barrier_Air		= 19;	//空中レジスト 389

const def_PAT_VGuard_Time		= 10;	//空ガードする時間
const def_PAT_VGuard_S			= 17;	// 立ちモーション 390
const def_PAT_VGuard_C			= 18;	// しゃがみモーション 391

const def_PAT_IWEAtk			= 259;	//IWE攻撃VO
const def_PAT_Liberate			= 260;	//ヴェールオフ
const def_PAT_Convert			= 261;	//コンセントレーション＆ＩＷＥ攻撃
const def_PAT_ChainShift		= 262;	//チェインシフト

const def_PAT_StandbyWait		= 49;	// 登場ポーズ開幕待機
const def_PAT_Standby			= 50;	// 登場ポーズ
const def_PAT_Win				= 52;	// 勝利ポーズ
const def_PAT_RoundWin			= 53;	// ラウンド勝利ポーズ

const def_PAT_TimeupLose		= 54;	//時間切れ負け・引き分けポーズ


const def_PAT_Atk_StdA			= 1;		// 立ち弱
const def_PAT_Atk_StdB			= 2;		// 立ち中
const def_PAT_Atk_StdC			= 3;		// 立ち強
const def_PAT_Atk_CroA			= 4;		// しゃがみ弱
const def_PAT_Atk_CroB			= 5;		// しゃがみ中
const def_PAT_Atk_CroC			= 6;		// しゃがみ強
const def_PAT_Atk_AirA			= 7;		// ジャンプ弱 
const def_PAT_Atk_AirB			= 8;		// ジャンプ中 
const def_PAT_Atk_AirC			= 9;		// ジャンプ強

const def_PAT_Atk_DashStdA		= 401;	// ダッシュ立ち弱 ※未使用
const def_PAT_Atk_DashStdB		= 402;	// ダッシュ立ち中
const def_PAT_Atk_DashStdC		= 403;	// ダッシュ立ち強
const def_PAT_Atk_DashCroA		= 404;	// ダッシュしゃがみ弱 ※未使用
const def_PAT_Atk_DashCroB		= 405;	// ダッシュしゃがみ中 ※未使用
const def_PAT_Atk_DashCroC		= 406;	// ダッシュしゃがみ強 ※未使用
const def_PAT_Atk_DashAirA		= 407;	// ダッシュジャンプ弱 ※未使用
const def_PAT_Atk_DashAirB		= 408;	// ダッシュジャンプ中 ※未使用
const def_PAT_Atk_DashAirC		= 409;	// ダッシュジャンプ強 ※未使用

const def_PAT_EXCutinGrp		= 997;	// EX技カットイン
const def_PAT_IWCutinGrp		= 998;	// IW技カットイン
const def_PAT_IWXCutinGrp		= 999;	// IWX技カットイン

const def_PAT_WRecover_Stop = "GUkemi_0"; // 壁受け身パターン
const def_PAT_GRecover_Jump = "GUkemi_1"; // 地上:垂直受け身パターン
const def_PAT_GRecover_Land = "GUkemi_2"; // 地上:伏せ受け身パターン
const def_PAT_GRecover_Slip = "GUkemi_3"; // 地上:滑り受け身パターン
const def_PAT_ARecover_Jump = "DUkemi_0"; // 空中受け身パターン
const def_PAT_ARecover_Auto = "UUkemi_1"; // 空中自動復帰受け身パターン


// コンボnum
//コマンド優先順位定数

const def_CN_GuardCancelCallSupport	= 3;
const def_CN_CallSupportCA			= 4;
const def_CN_CallSupportCAAir		= 5;

const def_CN_Skill_AirCallSupport4or6	= 6; // アコ用
const def_CN_Skill_AirCallSupport	= 7; // アコ用
const def_CN_Skill_CallSupport4or6	= 8; // アコ用
const def_CN_Skill_CallSupport	= 9; // アコ用

const def_CN_CancelCallSupport4or6	= 10; // キャンセル4or6サポート（通常技より優先度を↑に）
const def_CN_CancelCallSupport	= 11; // キャンセルサポート（通常技より優先度を↑に）

const def_CN_Skill_236236EX	=  15;
const def_CN_Skill_214236EX	=  20;
const def_CN_Skill_214214EX	=  30;

const def_CN_Skill_DyingIWE	= 50; //IWE攻撃

const def_CN_Skill_DoubleCircleEX	= 100;
const def_CN_Skill_DoubleCircleC	= 101;
const def_CN_Skill_DoubleCircleB	= 102;
const def_CN_Skill_DoubleCircleA	= 103;

const def_CN_Liberate			= 106; //ヴェールオフ
const def_CN_Blast			= 109; //金ブラスト 104 > 109 fix problem with simul input overlap
const def_CN_ComboBlast		= 105; //ＯＭブラスト
const def_CN_BoundBlast		= 106; //青ブラスト
const def_CN_BoundBlastEx	= 108; //EX青ブラスト（やられ中でなくても出せる特殊なもの）

const def_CN_Skill_IWEXIST		= 107; //何でここなの

const def_CN_Skill_CircleEX	= 110;
const def_CN_Skill_CircleC		= 111;
const def_CN_Skill_CircleB		= 112;
const def_CN_Skill_CircleA		= 113;

const def_CN_Skill_41236SP_DZ	= 117;
const def_CN_Skill_41236EX_DZ	= 118;
const def_CN_Skill_41236SP		= 120; //CPUが120キメ打ちしてる
const def_CN_Skill_41236EX		= 119;
const def_CN_Skill_41236C		= 121;
const def_CN_Skill_41236B		= 122;
const def_CN_Skill_41236A		= 123;

const def_CN_Skill_623EX_DZ		= 129;
const def_CN_Skill_623EX		= 130;
const def_CN_Skill_623C		= 131;
